2350    197.37071   -87.686142    125716.23   -42563.068    2409.1892   -44972.257    1.2484468 
2400    197.42481   -9.0123068    125625.29   -42571.474    2409.8496   -44981.324    1.2499864 
2450    196.62506    192.43239    125532.15    -42595.61    2400.0875   -44995.697    1.2977366 
2500    197.61036    289.97386    125469.72   -42609.311    2412.1145   -45021.426     1.307696 
2550    198.04446    162.68062    125462.43   -42590.026    2417.4133   -45007.439    1.3162217 
2600    197.46367    252.84979    125517.22   -42601.085     2410.324   -45011.409    1.3321144 
2650    197.95387    23.990122    125619.82   -42610.343    2416.3075   -45026.651     1.344784 
2700    200.22513   -137.16612    125727.81    -42606.92    2444.0315   -45050.951    1.3630921 
2750    199.45684   -19.681429    125811.68   -42596.892    2434.6534   -45031.546    1.3384582 
2800     197.7601   -251.27853    125878.19   -42613.058    2413.9423       -45027    1.3432323 
2850    198.17713   -226.80338    125901.62   -42607.119    2419.0328   -45026.152    1.3612002 
2900    199.73873   -79.311124    125866.89   -42610.386    2438.0943    -45048.48    1.3737708 
2950    198.11091   -83.416192    125785.56   -42614.317    2418.2244   -45032.542    1.4005519 
3000    194.88459   -119.24414    125669.04   -42620.591    2378.8426   -44999.434    1.3929416 
3050    196.72399    99.200497    125530.54   -42617.158    2401.2951   -45018.454    1.4066968 
3100    198.99497       284.18    125407.31   -42601.682    2429.0156   -45030.698      1.46292 
3150     195.8106    273.09422    125339.98   -42588.542    2390.1458   -44978.688    1.4944906 
3200    200.87142    268.70548    125336.88   -42586.199    2451.9204    -45038.12    1.5063268 
3250    200.21782    124.94559     125394.2   -42580.388    2443.9423   -45024.331    1.5541821 
3300    199.75865    161.56432    125491.08   -42584.265    2438.3374   -45022.603    1.5482718 
3350    196.92299    63.995308    125623.61   -42601.286    2403.7242    -45005.01    1.5702452 
3400    197.75213    28.986531    125761.23   -42611.507     2413.845   -45025.352    1.5851999 
3450    197.35398   -241.58266    125888.67   -42629.299     2408.985   -45038.284    1.5876839 
3500    196.31277   -269.93209    125971.79   -42633.258    2396.2755   -45029.533    1.5919994 
3550    196.39703   -351.14313    125984.11   -42631.411     2397.304   -45028.715    1.6124396 
3600    195.80255   -268.96106    125911.13   -42628.877    2390.0477   -45018.925    1.6614407 
3650    198.36969   -167.03045     125768.4   -42621.873    2421.3832   -45043.256    1.6700807 
3700    199.32753   -19.104812    125588.67    -42611.43     2433.075   -45044.505    1.6539886 
3750    199.50078    14.035001    125408.34   -42579.619    2435.1898   -45014.809     1.696468 
3800    196.80859    203.65158    125248.58   -42582.368    2402.3277   -44984.696    1.6786057 
3850    198.16457    212.59906    125136.61   -42564.767    2418.8793   -44983.647    1.7165855 
3900    195.58614    264.45385    125075.52   -42561.467     2387.406   -44948.873    1.7295202 
3950    201.35802    202.33137    125088.17   -42562.506      2457.86   -45020.366    1.7556009 
4000    196.91148    379.51234    125171.77   -42579.517    2403.5837   -44983.101    1.7996586 
4050    198.35096    71.110281    125327.42   -42583.589    2421.1546   -45004.744    1.8137561 
4100    197.82251    43.452973    125504.88   -42579.392    2414.7041   -44994.096    1.8084132 
4150    197.33422    100.52572    125683.97   -42594.603    2408.7438   -45003.346    1.8343328 
4200    198.51471    94.560502    125882.78   -42589.858    2423.1533   -45013.011    1.8542685 
4250    198.36914   -291.44521    126081.54   -42583.605    2421.3764   -45004.981    1.9263504 
4300    198.82877   -377.41327    126220.13   -42580.982    2426.9869   -45007.969    1.9757866 
4350     199.4712   -408.21113     126271.4   -42581.665    2434.8287   -45016.494    1.9837725 
4400    197.67583   -236.08088    126221.29   -42573.151    2412.9137   -44986.065    2.0164312 
4450    199.11331   -175.22179     126100.5   -42573.619    2430.4602   -45004.079    2.0245888 
4500    198.01537   -245.44416    125924.66   -42573.318    2417.0582   -44990.376    2.0375017 
4550    201.32264   -13.140697     125699.9   -42569.329    2457.4282   -45026.757    2.0486205 
4600    199.71467    119.20875    125474.09   -42564.732    2437.8006   -45002.532    2.0379622 
4650    201.08106    385.63839     125286.2   -42554.442    2454.4793   -45008.922    2.0589417 
4700    200.00674    315.07628    125185.04   -42558.491    2441.3657   -44999.857    2.0595942 
4750    201.20662     268.0544    125173.33   -42568.804     2456.012   -45024.816    2.0648184 
4800    199.73812    276.25122    125241.39   -42560.561    2438.0868   -44998.648    2.1067225 
4850    198.29524    195.07114    125373.38   -42551.757    2420.4745   -44972.232    2.1637823 
4900     199.2421    149.68866    125556.87   -42552.871    2432.0322   -44984.903    2.1663168 
4950     200.6599    -60.18114    125773.16   -42551.111    2449.3385   -45000.449    2.1786434 
5000    198.46554   -126.31403    125969.56   -42553.283    2422.5531   -44975.836    2.1431949 
5050    198.23825   -311.45769    126122.44   -42558.342    2419.7788   -44978.121    2.1274237 
5100    197.11299   -411.60677    126192.82   -42557.069    2406.0433   -44963.112    2.1860844 
5150    197.65477   -288.69665    126158.17   -42559.722    2412.6566   -44972.378     2.237111 
5200    200.39196   -228.46613    126042.91   -42549.284    2446.0679   -44995.352      2.25333 
5250    201.12564   -134.10724    125880.89   -42537.016    2455.0235   -44992.039    2.2444147 
5300    202.01818    50.360089    125697.43   -42519.886    2465.9182   -44985.804    2.2635017 
5350    198.69399    66.535275    125527.83   -42516.463    2425.3418   -44941.805    2.2900554 
5400    203.64168    238.81892    125388.83   -42520.243    2485.7353   -45005.979    2.2614447 
5450    203.08362    68.760734    125295.91   -42509.778    2478.9234   -44988.702    2.2660451 
5500    203.95398    282.21116    125229.74   -42511.375    2489.5473   -45000.922    2.2594778 
5550    203.17167    410.57003    125237.39   -42512.275    2479.9982   -44992.274    2.3075369 
5600    202.34371    340.03655    125341.47   -42509.229    2469.8917   -44979.121    2.3189043 
5650    202.28177     88.45462    125529.07   -42506.914    2469.1357    -44976.05    2.3232197 
5700    196.43283   -103.20168     125757.2   -42493.323     2397.741   -44891.064    2.3237197 
5750    201.02005   -88.074251     125975.8   -42499.563    2453.7346   -44953.298    2.3224041 
5800    197.53508   -276.20248    126147.34   -42501.331    2411.1956   -44912.527    2.3494637 
5850     202.7087    -310.7447    126229.65   -42503.447    2474.3469   -44977.794    2.3687517 
5900    200.34252   -487.58613    126223.44   -42487.412    2445.4644   -44932.877    2.3761284 
5950    200.01452   -213.23563    126121.46   -42485.144    2441.4607   -44926.605    2.3834358 
6000    202.18788   -161.20934    125948.31   -42491.953    2467.9895   -44959.943    2.4011273 
6050    202.21784   0.30412352    125728.88   -42510.403    2468.3554   -44978.759    2.3875834 
6100    202.14653   -41.643355    125493.29   -42510.216    2467.4848   -44977.701    2.3968849 
6150     200.3882    212.66256    125261.04   -42493.081     2446.022   -44939.103    2.4065381 
6200    201.30763    308.60829     125076.4   -42486.186    2457.2449   -44943.431    2.4344548 
6250     200.8267    395.35933    124969.42    -42471.56    2451.3744   -44922.934    2.4526121 
6300    202.33794    453.52758    124946.66   -42481.163    2469.8213   -44950.984    2.4973492 
6350    202.92092    340.13119    125026.68   -42488.676    2476.9374   -44965.614    2.4983622 
6400    202.04272    309.69122    125197.23   -42467.276    2466.2177   -44933.494    2.5248194 
6450    200.45182    62.645825    125442.19   -42469.837    2446.7985   -44916.635    2.5646194 
6500    202.38807   -44.221215    125710.88   -42462.815    2470.4332   -44933.249    2.5631664 
6550    202.90352   -252.36149    125964.46   -42466.181    2476.7251   -44942.906    2.5832412 
6600    201.61943   -421.80888    126157.65   -42492.672    2461.0508   -44953.723    2.5949429 
6650    198.88744   -428.07541    126259.57   -42506.653    2427.7031   -44934.356    2.6069835 
6700    200.85826   -469.06731    126254.25   -42509.065    2451.7597   -44960.825    2.6047322 
6750    203.82458   -353.40476    126138.97   -42516.858    2487.9678   -45004.826    2.6068537 
6800    202.67506   -276.79857    125935.06   -42516.961    2473.9363   -44990.898    2.6754339 
6850     201.2867   -15.758988    125672.36   -42528.115    2456.9894   -44985.104    2.7070806 
6900    200.55688    205.12405    125399.87   -42534.465    2448.0809   -44982.546    2.6945871 
6950    202.15758    337.51051    125177.64   -42529.426    2467.6198   -44997.045    2.6904942 
7000     205.1254    420.97648    125056.59   -42526.203    2503.8462   -45030.049    2.6832358 
7050    205.23744    444.66777    125065.48   -42519.829    2505.2138   -45025.043    2.7168038 
7100    200.50268    484.27838    125199.49   -42506.651    2447.4193    -44954.07     2.790428 
7150    205.71835    120.24933     125436.3   -42506.501    2511.0839   -45017.585    2.8124129 
7200    201.40103    84.144869    125709.13   -42495.492     2458.385   -44953.877    2.8816847 
7250    200.64161   -215.16447    125968.49    -42475.16    2449.1152   -44924.275     2.890745 
7300     202.8081   -350.21425    126160.18   -42474.296    2475.5603   -44949.856    2.9107746 
7350    199.38945   -342.86441    126262.46   -42482.831    2433.8308   -44916.661    2.9139639 
7400    203.00107   -316.45879    126261.53   -42480.791    2477.9157   -44958.706    2.9248303 
7450    203.11919   -376.90819    126157.32   -42480.459    2479.3576   -44959.817    2.9148551 
7500    200.80417   -269.48934    125968.56   -42484.456    2451.0994   -44935.555      2.94702 
7550    201.32311   -88.775472    125739.66   -42504.978    2457.4339   -44962.412    2.9713219 
7600    200.66401    8.9615901    125504.78   -42507.634    2449.3886   -44957.022    2.9720326 
7650     199.1016    169.89357    125292.89   -42498.238    2430.3172   -44928.555    2.9684319 
7700    201.10734     318.5641    125134.51   -42495.919    2454.8001   -44950.719    2.9697871 
7750    200.47796    435.28151    125052.49   -42504.609    2447.1176   -44951.727    3.0126795 
7800    201.60851    315.20343     125065.3   -42526.022    2460.9176   -44986.939    3.0166484 
7850    204.18116    186.10376    125165.14   -42510.766    2492.3205   -45003.086    3.0463647 
7900    198.78734    240.91462    125323.67   -42498.265    2426.4812   -44924.746    3.0910338 
7950    201.15685   -127.11499    125521.75   -42502.562    2455.4044   -44957.966    3.1049252 
8000     203.0927   -234.52282    125693.26   -42501.825    2479.0342   -44980.859    3.1069094 
8050     198.3073   -376.70639     125789.4   -42508.912    2420.6217   -44929.534    3.1651402 
8100    199.96469   -438.63135    125797.53     -42521.1    2440.8524   -44961.952    3.1496025 
8150    201.15508   -280.12809    125712.49   -42536.114    2455.3828   -44991.496    3.1610584 
8200    200.04555    -88.88234    125557.73   -42524.041    2441.8394    -44965.88    3.1839252 
8250     200.7386    13.569191    125382.81   -42523.161    2450.2991    -44973.46    3.1734681 
8300    198.24591    142.34996    125220.98   -42521.908    2419.8723    -44941.78    3.1785916 
8350    202.37648    253.76882    125090.42   -42539.345    2470.2918   -45009.637    3.2624219 
8400    205.61769    127.80427    125011.72   -42543.887    2509.8553   -45053.742    3.2707283 
8450    199.98042    212.37933    124989.45   -42540.522    2441.0444   -44981.566     3.315157 
8500    202.05216    295.85752    125017.12   -42526.607    2466.3329    -44992.94    3.3299655 
8550    204.88837    147.72087    125108.03   -42517.447    2500.9529     -45018.4    3.3541189 
8600    199.33342    114.61811    125238.88   -42514.954    2433.1469   -44948.101    3.3517225 
8650    202.77425   -158.25459     125381.7   -42503.422    2475.1471   -44978.569    3.3311506 
8700    198.26076   -1.6902675    125504.79   -42491.867    2420.0536   -44911.921    3.3728848 
8750    203.79255   -78.647033    125608.97   -42479.498    2487.5769   -44967.075    3.4217865 
8800    203.65649   -152.48956    125697.28   -42475.314    2485.9161    -44961.23    3.4080969 
8850    205.57993   -47.672214    125745.29   -42466.214    2509.3943   -44975.608    3.4530298 
8900    199.03062     66.15245    125768.93   -42468.205    2429.4507   -44897.656    3.5107674 
8950    204.36288   -112.07992    125774.53    -42466.49    2494.5385   -44961.028    3.5466233 
9000    201.82639   -105.97256    125753.01    -42461.24    2463.5771   -44924.817    3.5857512 
9050    203.02409   -120.09775    125707.27   -42468.146    2478.1968   -44946.343    3.6037554 
9100    203.16676    168.23064    125645.41   -42463.465    2479.9383   -44943.403    3.6155791 
9150     202.7337    9.5647736    125599.67   -42464.797    2474.6521   -44939.449    3.6394848 
9200     207.2614    80.471436    125558.76   -42452.202    2529.9192   -44982.121    3.6587489 
9250    203.07243    33.845407    125528.57   -42455.045    2478.7868   -44933.832    3.6573775 
9300    203.81765    162.41305    125512.61   -42476.035    2487.8832   -44963.918    3.6747689 
9350    200.45097   -85.607902    125525.73   -42476.423    2446.7881   -44923.211    3.6298561 
9400     205.4234   -79.604462    125524.58   -42483.181    2507.4838   -44990.665    3.7054527 
9450    204.25698    45.471153    125510.43   -42481.958    2493.2459   -44975.204    3.7155642 
9500     199.3658   -5.7770309    125503.47   -42475.898    2433.5421    -44909.44    3.7127313 
9550    200.26193    192.21059    125507.15   -42479.593    2444.4807   -44924.073    3.7017914 
9600    203.68292    48.137779     125538.2    -42475.36    2486.2387   -44961.599    3.7231441 
9650    199.20242    137.43083    125586.91    -42462.78    2431.5478   -44894.328    3.7304991 
9700    203.45454   -35.883166    125657.85   -42466.092     2483.451   -44949.543    3.7410393 
9750      203.546   -64.670997    125719.81   -42487.798    2484.5673   -44972.365    3.7570582 
9800    204.53457   -184.49721    125761.92   -42485.745    2496.6342   -44982.379    3.7957608 
9850    202.17366   -153.62212    125783.45   -42483.479     2467.816   -44951.295    3.8309313 
9900    205.24589   -173.28193    125770.98   -42472.896    2505.3169   -44978.213    3.8698875 
9950    205.64459    -88.04393    125709.39   -42471.718    2510.1836   -44981.901    3.8664852 
10000    201.86439   -156.36273    125609.37   -42482.347     2464.041   -44946.388    3.8587448 
10050    201.66076    106.25153    125500.57   -42475.527    2461.5554   -44937.083    3.8549495 
10100    203.50347    260.81279     125423.5   -42477.547    2484.0483   -44961.595    3.8571659 
10150    205.47583    272.70096    125397.58   -42476.645    2508.1237   -44984.768    3.8788509 
10200    205.34936     190.4709    125434.23   -42482.293      2506.58   -44988.873    3.8785196 
10250    203.76332    58.966519    125516.76    -42467.29      2487.22    -44954.51    3.8748195 
10300    206.85123    16.568312    125627.82    -42460.18    2524.9124   -44985.093      3.88986 
10350    200.04105   -43.470194    125730.94   -42464.038    2441.7845   -44905.823     3.996336 
10400    203.85383   -62.836819     125809.7   -42473.417    2488.3248   -44961.742    4.0063821 
10450    203.34368   -169.60721    125863.51   -42457.558    2482.0977   -44939.655    4.0334655 
10500    206.55956   -20.300196    125888.92   -42459.861    2521.3521   -44981.213     4.052938 
10550    205.86812   -81.354904    125901.95   -42463.347    2512.9122   -44976.259    4.0651925 
10600    204.19937   -250.97535     125899.8   -42462.169    2492.5427   -44954.712    4.0769665 
10650    202.60918   -103.52585    125862.54    -42474.04    2473.1322   -44947.172      4.08722 
10700    204.87835   -9.2817814    125798.73   -42486.335    2500.8306   -44987.165     4.113923 
10750    202.54574    12.019744    125719.31   -42484.412    2472.3578    -44956.77     4.077292 
10800    203.33171    172.24128    125638.46   -42485.103    2481.9517   -44967.054    4.0976894 
10850    205.72915    264.63252    125588.31   -42491.548    2511.2159   -45002.764     4.075495 
10900    204.09304    109.13505    125587.49   -42494.384    2491.2448   -44985.629    4.1611511 
10950    202.19211    56.677918    125626.33   -42504.847    2468.0412   -44972.888    4.1852819 
11000    204.23707     137.0579    125690.31   -42514.566    2493.0028   -45007.569     4.174215 
11050    200.49021   -6.3697698    125778.99   -42515.102    2447.2672    -44962.37    4.1880051 
11100    205.01035   -49.100412    125876.78   -42533.061    2502.4418   -45035.503    4.2009176 
11150    204.19552   -216.59631    125960.04   -42533.208    2492.4956   -45025.703    4.1951158 
11200    206.50758   -156.20653    126007.21   -42528.367    2520.7176   -45049.085    4.2016766 
11250    203.18238   -122.33086     126016.6   -42528.287    2480.1289   -45008.416    4.2325255 
11300    203.48706   -63.806234    125985.05   -42536.977    2483.8479   -45020.825    4.2382394 
11350    199.98979   -83.335916    125912.13   -42539.892    2441.1588   -44981.051    4.2398139 
11400    201.35146   -31.292909    125810.45   -42546.449      2457.78   -45004.229    4.2518486 
11450    202.47156    338.25765    125703.81   -42540.967    2471.4523    -45012.42    4.1890903 
11500    201.92407    40.910676    125634.56   -42511.258    2464.7694   -44976.027     4.186691 
11550    203.72838     162.1756    125597.06   -42514.056    2486.7935    -45000.85    4.2298218 
11600    202.72849    169.45501    125605.58   -42529.828    2474.5886   -45004.416    4.2260445 
11650    198.19145    148.54881    125659.74   -42553.281    2419.2075   -44972.488    4.2117317 
11700    202.93097    39.946862    125742.81   -42547.754      2477.06   -45024.814    4.2362698 
11750    198.50774   -241.92981    125831.15    -42564.63    2423.0683   -44987.699    4.2830618 
11800    197.35918   -255.91564    125881.12   -42577.269    2409.0485   -44986.318    4.2673791 
11850      202.989   -130.40525    125882.85   -42580.122    2477.7684   -45057.891    4.3412098 
11900    201.98929   -175.20971    125841.14   -42573.213    2465.5655   -45038.778    4.3267816 
11950    200.69757   -17.606866    125756.48   -42576.905    2449.7982   -45026.703     4.370397 
12000    196.73094    -50.62762    125653.96   -42576.774    2401.3799   -44978.154    4.4035621 
12050    201.89011    86.039443    125536.54   -42590.024    2464.3549   -45054.379    4.4422461 
12100    199.58611    271.92551     125436.9    -42575.34    2436.2313   -45011.571    4.4328098 
12150    196.82107    193.16237    125388.54   -42572.837    2402.4801   -44975.317    4.4751554 
12200    198.54073    64.113255    125387.32   -42561.116    2423.4709   -44984.587    4.4874022 
12250    200.27275    150.10023    125413.33   -42560.578    2444.6127   -45005.191    4.5147408 
12300     202.6941    80.237999    125474.15   -42538.545    2474.1688   -45012.714    4.5059571 
12350    200.31738    46.834326    125560.49   -42549.616    2445.1575   -44994.774     4.523099 
12400    203.65295   -58.924158     125662.1   -42538.557    2485.8729    -45024.43     4.535081 
12450    199.38637   -186.61122    125766.73   -42535.495    2433.7932   -44969.288    4.5605182 
12500    202.12409   -169.62606    125834.71   -42544.417     2467.211   -45011.628    4.5375272 
12550    202.43106   -185.27906    125867.95   -42531.262    2470.9579   -45002.219    4.5623337 
12600    202.83034    -82.06974    125868.67   -42542.346    2475.8317   -45018.178    4.5948124 
12650    200.92297   -199.81535     125833.6   -42539.721    2452.5495   -44992.271    4.6185129 
12700    200.30622   -124.55035    125760.77   -42543.933    2445.0213   -44988.954     4.667102 
12750    202.83819    2.3874227     125643.4   -42537.528    2475.9275   -45013.455    4.7303537 
12800    205.36797   -0.8869749    125511.38   -42547.849    2506.8071   -45054.657    4.7262129 
12850    197.73402    171.64288    125384.11   -42552.054     2413.624   -44965.678    4.7105283 
12900    201.91681    224.04551    125294.59   -42555.495    2464.6808   -45020.176    4.7452827 
12950    203.77731    342.49193    125265.45   -42549.909    2487.3908     -45037.3    4.8032352 
13000    203.21541    118.21867    125313.25   -42533.646    2480.5321   -45014.178    4.8273329 
13050    200.83045     172.2378    125420.34   -42524.078    2451.4202   -44975.498    4.8699449 
13100     204.5926   -51.989299    125574.22   -42524.998    2497.3426   -45022.341    4.7845291 
13150    200.08689   -144.93197    125739.69   -42535.136     2442.344    -44977.48    4.8055068 
13200    202.57611   -290.27128    125875.01   -42515.883    2472.7285   -44988.611    4.8027893 
13250    204.07822   -168.32112    125969.91    -42523.87    2491.0639   -45014.934    4.7961442 
13300    200.09168   -285.91754    126013.95   -42528.409    2442.4025   -44970.811    4.8519846 
13350    198.75446   -184.71969    125980.35   -42521.758    2426.0798   -44947.838    4.8423724 
13400     200.2085   -182.37344     125877.7   -42527.797    2443.8284   -44971.626    4.8597403 
13450     201.8611     38.30404     125715.1   -42518.725    2464.0008   -44982.726    4.8761935 
13500    204.19775    108.58763    125536.17   -42526.379    2492.5229   -45018.901    4.8958943 
13550    202.31342    175.15629    125383.07   -42518.027     2469.522   -44987.549    4.8798144 
13600     201.7384    215.19178    125274.89   -42527.019    2462.5031   -44989.522    4.9133922 
13650    197.78037    424.50992    125228.08   -42541.104    2414.1896   -44955.294    4.9677294 
13700    203.78487    245.12114    125274.97   -42536.465    2487.4831   -45023.948     4.978644 
13750    201.53101    210.12119     125404.3   -42531.259    2459.9716   -44991.231    4.9718045 
13800    200.03695    108.49132    125599.47   -42525.357    2441.7344   -44967.092    4.9826894 
13850    203.16691   -140.42847     125816.4   -42526.372      2479.94   -45006.312    4.9484382 
13900    199.22414   -206.35679    126010.38   -42529.278     2431.813   -44961.091    5.0402915 
13950    197.49745   -166.68158    126145.39   -42522.988    2410.7363   -44933.724    5.0403021 
14000    196.96259   -458.39959     126213.1   -42532.577    2404.2076   -44936.784    5.0359679 
14050    198.36191    -247.1135    126190.88   -42535.915    2421.2883   -44957.203    5.1046849 
14100    202.19789   -338.07075    126090.27    -42525.26    2468.1118   -44993.372    5.0905283 
14150    199.05586   -224.09198    125900.22   -42534.075    2429.7589   -44963.834    5.1159634 
14200     199.4813    114.16658    125657.88   -42545.873     2434.952   -44980.825    5.1480366 
14250     204.2786    170.03894    125426.92   -42563.154    2493.5098   -45056.664    5.1198419 
14300    200.83146    368.64098    125245.43    -42556.21    2451.4326   -45007.642    5.0927115 
14350    205.28763    460.60478    125152.36   -42569.753    2505.8264   -45075.579    5.1042814 
14400    201.05975    437.60154    125167.51   -42566.587    2454.2192   -45020.806    5.0994609 
14450     200.3235    335.37621    125285.62   -42562.481    2445.2322   -45007.713    5.1362239 
14500    202.05164    130.85481     125491.5   -42553.097    2466.3266   -45019.423    5.0827168 
14550    199.39578    82.921622    125748.53   -42567.974    2433.9081   -45001.882    5.0863997 
14600    202.81632   -198.05378    126007.19   -42565.934    2475.6606   -45041.594    5.1276596 
14650    203.61999   -291.53742    126219.26   -42564.252    2485.4705   -45049.722    5.1911585 
14700    204.61588   -451.45152    126348.46   -42552.783    2497.6268    -45050.41    5.2413281 
14750    201.96262   -371.55052    126371.45   -42554.944      2465.24   -45020.184    5.2582513 
14800    202.40281   -194.96707    126291.68   -42552.257    2470.6131    -45022.87    5.2120363 
14850     204.5527   -303.02241     126139.6   -42560.339    2496.8556   -45057.195    5.2131342 
14900     199.5099   -111.68936    125926.39   -42559.424    2435.3011   -44994.726    5.2468206 
14950     203.3054    217.52172    125708.27   -42577.236    2481.6305   -45058.866    5.2435726 
15000    204.76218     194.7339    125529.77   -42591.682    2499.4126   -45091.095    5.2932347 
15050    201.62153    356.35607    125415.77   -42594.879    2461.0765   -45055.956    5.2447438 
15100    200.00043    372.16549    125391.39   -42605.921    2441.2887    -45047.21    5.2901823 
15150    199.04772    120.50073    125460.94   -42614.128    2429.6595   -45043.788     5.294739 
15200    201.81491    106.08705    125590.63   -42634.237     2463.437   -45097.674     5.271824 
15250    197.36705   -73.216286    125755.44   -42627.673    2409.1445   -45036.817    5.3252723 
15300    200.15367    95.978152    125921.31    -42618.33    2443.1591    -45061.49    5.3072804 
15350    200.31598   -148.98796    126085.44   -42628.808    2445.1404   -45073.948    5.2555411 
15400    200.40829   -121.81727    126218.18   -42638.083    2446.2672    -45084.35    5.3315237 
15450    197.04046   -217.91238    126299.62   -42675.586     2405.158   -45080.744    5.3533984 
15500     195.1751   -178.60029    126311.66   -42694.753    2382.3887   -45077.142    5.3567559 
15550    199.19883   -255.36516    126269.86   -42684.818     2431.504   -45116.322    5.3461023 
15600     202.2002    -188.3518    126171.23   -42670.289      2468.14   -45138.429    5.3729351 
15650    199.83552    6.9694601    126035.48   -42649.485    2439.2757   -45088.761    5.3710737 
15700    199.23413    65.884618    125892.63   -42633.524    2431.9349   -45065.459     5.425656 
15750     202.7995    180.60659    125762.06   -42630.512    2475.4553   -45105.968    5.4246025 
15800    200.22872     181.1994    125667.56   -42636.461    2444.0753   -45080.536    5.4145815 
15850     200.4562    268.88139    125634.04   -42642.028    2446.8519    -45088.88    5.4362696 
15900    198.40364    213.26766    125661.39   -42639.942    2421.7976   -45061.739    5.5053227 
15950    200.04458    144.38792    125736.78   -42637.795    2441.8276   -45079.623    5.4480742 
16000    200.58927   -37.432707    125831.62    -42633.23    2448.4764   -45081.706    5.4582274 
16050    202.28631   -79.958539    125918.52   -42634.608    2469.1911   -45103.799    5.4911875 
16100    197.75182   -217.27509    125980.36   -42642.239    2413.8413    -45056.08    5.4983123 
16150    202.28819   -90.841175    125993.23   -42624.325     2469.214   -45093.539    5.5061329 
